[  2%] Built target CppUnitLite
[ 10%] Built target wrap_lib
[ 10%] Built target wrap
[ 28%] Built target metis
[ 64%] Built target gtsam
[ 64%] Built target Pose2SLAMExample_g2o
[ 66%] Built target METISOrderingExample
[ 66%] Built target PlanarSLAMExample
[ 66%] Built target Pose2SLAMExample_graphviz
[ 66%] Built target ImuFactorExample2
[ 66%] Built target Pose2SLAMExample_graph
[ 66%] Built target SFMExample_bal
[ 69%] Built target Pose3SLAMExample_changeKeys
[ 71%] Built target SolverComparer
[ 74%] Built target Pose2SLAMStressTest
[ 76%] Built target Pose2SLAMExampleExpressions
[ 76%] Built target Pose3Localization
[ 76%] Built target ISAM2Example_SmartFactor
[ 76%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 76%] Built target easyPoint2KalmanFilter
[ 76%] Built target CreateSFMExampleData
[ 76%] Built target CameraResectioning
[ 76%] Built target OdometryExample
[ 76%] Built target SFMExample_bal_COLAMD_METIS
[ 79%] Built target ISAM2_SmartFactorStereo_IMU
[ 79%] Built target VisualISAMExample
[ 79%] Built target Pose2SLAMExample
[ 79%] Built target InverseKinematicsExampleExpressions
[ 79%] Built target LocalizationExample
[ 79%] Built target Pose3SLAMExample_initializePose3Chordal
[ 79%] Built target Pose2SLAMwSPCG
[ 79%] Built target Pose3SLAMExample_g2o
[ 79%] Built target Pose3SLAMExample_initializePose3Gradient
[ 82%] Built target SFMExample
[ 82%] Built target SFMExample_SmartFactor
[ 82%] Built target RangeISAMExample_plaza2
[ 82%] Built target SFMExampleExpressions
[ 84%] Built target SFMExample_SmartFactorPCG
[ 84%] Built target SFMExampleExpressions_bal
[ 87%] Built target VisualISAM2Example
[ 87%] Built target TimeTBB
[ 87%] Built target Pose2SLAMExample_lago
[ 87%] Built target ImuFactorsExample
[ 87%] Built target SelfCalibrationExample
[ 87%] Built target SimpleRotation
[ 87%] Built target StereoVOExample
[ 87%] Built target StereoVOExample_large
[ 97%] Built target gtsam_unstable
[ 97%] Built target schedulingExample
[ 97%] Built target schedulingQuals12
[ 97%] Built target schedulingQuals13
[ 97%] Built target FixedLagSmootherExample
[ 97%] Built target ConcurrentCalibration
[100%] Built target SmartProjectionFactorExample
[100%] Built target SmartRangeExample_plaza2
[100%] Built target TimeOfArrivalExample
[100%] Built target SmartRangeExample_plaza1
[100%] Built target SmartStereoProjectionFactorExample
[100%] Built target ConcurrentFilteringAndSmoothingExample
[36mInstall the project...[0m
-- Up-to-date: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Jacobi
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Jacobi/Jacobi.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/ColPivHouseholderQR.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/HouseholderQR.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/CompleteOrthogonalDecomposition.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/FullPivHouseholderQR.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/HouseholderQR_LAPACKE.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/QR/ColPivHouseholderQR_LAPACKE.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/PaStiXSupport
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/PaStiXSupport/PaStiXSupport.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Householder
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Householder/HouseholderSequence.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Householder/Householder.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Householder/BlockHouseholder.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_relax_snode.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_pivotL.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_gemm_kernel.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_pruneL.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_panel_bmod.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_kernel_bmod.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_panel_dfs.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_column_dfs.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_Memory.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_SupernodalMatrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_heap_relax_snode.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLUImpl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_column_bmod.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_copy_to_ucol.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_Structs.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/SparseLU/SparseLU_Utils.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/UmfPackSupport
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/UmfPackSupport/UmfPackSupport.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/DenseBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/NestByValue.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/NoAlias.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Stride.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/ReturnByValue.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Matrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/SelfCwiseBinaryOp.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/TriangularMatrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Solve.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/GeneralProduct.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/ForceAlignedAccess.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/SelfAdjointView.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Transpose.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/StableNorm.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/BooleanRedux.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/NonMPL2.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/Macros.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/BlasUtil.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/ForwardDeclarations.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/Constants.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/MKL_support.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/Meta.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/DisableStupidWarnings.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/XprHelper.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/StaticAssert.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/ReenableStupidWarnings.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/util/Memory.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Transpositions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CwiseBinaryOp.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CommaInitializer.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/EigenBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Random.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Dot.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/BandMatrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/DiagonalProduct.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/ConditionEstimator.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Block.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CoreIterators.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/AssignEvaluator.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/NumTraits.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/GlobalFunctions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Assign_MKL.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/DiagonalMatrix.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CwiseTernaryOp.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CoreEvaluators.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/ArrayWrapper.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/MathFunctions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Swap.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/MathFunctionsImpl.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Replicate.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Product.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/SolveTriangular.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Ref.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/functors
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/functors/UnaryFunctors.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/functors/AssignmentFunctors.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/functors/TernaryFunctors.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/functors/BinaryFunctors.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/functors/StlFunctors.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/functors/NullaryFunctors.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/PlainObjectBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/ZVector
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/ZVector/PacketMath.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/ZVector/Complex.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/ZVector/MathFunctions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/CUDA
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/CUDA/PacketMath.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/CUDA/Half.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/CUDA/TypeCasting.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/CUDA/Complex.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/CUDA/MathFunctions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/CUDA/PacketMathHalf.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX512
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX512/PacketMath.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX512/MathFunctions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/Default
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/Default/ConjHelper.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/Default/Settings.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/SSE
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/SSE/PacketMath.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/SSE/TypeCasting.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/SSE/Complex.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/SSE/MathFunctions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX/PacketMath.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX/TypeCasting.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX/Complex.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AVX/MathFunctions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/NEON
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/NEON/PacketMath.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/NEON/Complex.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/NEON/MathFunctions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AltiVec
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AltiVec/PacketMath.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AltiVec/Complex.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/arch/AltiVec/MathFunctions.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/DenseStorage.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Redux.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/ProductEvaluators.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CwiseUnaryView.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/CwiseUnaryOp.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Fuzzy.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/SolverBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Reverse.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/ArrayBase.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/Map.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/IO.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/src/Core/PermutationMatrix.h
